=== HANDZ INPUT RECORDING (SINGLE ROUND) ===
Date: 2026-08-23T21:36:48.773Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
Player (BoxerPuncher) vs Wolfgang "Superman" Aruzenai Jr. (BoxerPuncher)
Player Level: 100 | Enemy Level: 100
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 12
Player Arm: 65" | Enemy Arm: 65"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 13 thrown, 6 landed (46%) 12 body
  cross: 36 thrown, 11 landed (31%) 26 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
ENEMY:
  jab: 15 thrown, 3 landed (20%) 10 body
  cross: 4 thrown, 0 landed (0%) 2 body
  leftHook: 6 thrown, 2 landed (33%) 4 body
  leftUppercut: 7 thrown, 4 landed (57%) 3 body

--- MOVEMENT ---
Player distance traveled: 3694px | Avg dist from enemy: 50px
Time in range: 51.3s | Out of range: 8.7s

--- DEFENSE ---
Player: 12 ducks, 12 full guards, 11 blocks hit, 1 dodges
Enemy: 50 ducks, 52 full guards, 19 blocks hit, 6 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 34 (25 body, 74%) | Time in range: 58.2s
Power-sway throws: 6, landed 3 (50%) | Sway adapt: 0.00 -> best lvl 4
Timed blocks: 6 armed, 1 connected (17%) | Learnt timing: +0ms
Read of player: punch interval 0.51s | lands from 41px | jab windup 87ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 1166
Gas: pulled out of 0 burst(s), offence paused 0.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   36307 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(402,388) |   31 | 2541/2357
   36320 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,389) |   30 | 2541/2357
   36320 | enemy  | defense    | state=duck prev=none                     | (402,419)/(402,389) |   30 | 2541/2357
   36333 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,388) |   31 | 2541/2357
   36347 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,389) |   30 | 2541/2357
   36360 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,388) |   31 | 2541/2357
   36373 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,389) |   30 | 2541/2357
   36387 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,388) |   31 | 2541/2357
   36400 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,389) |   30 | 2541/2357
   36400 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(402,389) |   30 | 2541/2357
   36413 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,388) |   31 | 2541/2357
   36427 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,389) |   30 | 2541/2357
   36440 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,388) |   31 | 2541/2357
   36453 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,389) |   30 | 2541/2357
   36453 | enemy  | punch      | punch=jab feint=false charged=false body | (402,419)/(402,390) |   29 | 2541/2357
   36467 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,388) |   31 | 2541/2357
   36480 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,389) |   30 | 2541/2357
   36493 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,388) |   31 | 2541/2357
   36507 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,389) |   30 | 2541/2357
   36507 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(402,389) |   30 | 2541/2357
   36507 | player | block      | punch=jab damage=4 blocked=true punchTra | (402,419)/(402,388) |   31 | 2537/2357
   36520 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,388) |   31 | 2537/2357
   36533 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,389) |   30 | 2537/2357
   36547 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,388) |   31 | 2537/2358
   36560 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2358
   36560 | enemy  | defense    | state=none prev=duck                     | (402,419)/(402,389) |   30 | 2537/2358
   36573 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2358
   36587 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2358
   36600 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2358
   36600 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(402,388) |   31 | 2537/2358
   36613 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2358
   36627 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2358
   36640 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2358
   36654 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2358
   36667 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2358
   36680 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2358
   36693 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2358
   36707 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2359
   36707 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(402,388) |   31 | 2537/2359
   36720 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2359
   36734 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2359
   36747 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2359
   36760 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2359
   36774 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2359
   36787 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2359
   36800 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2359
   36800 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(402,389) |   30 | 2537/2359
   36814 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2359
   36827 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2359
   36840 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2359
   36854 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2359
   36867 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2360
   36880 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2360
   36894 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2360
   36907 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2360
   36907 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(402,389) |   30 | 2537/2360
   36920 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2360
   36934 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2360
   36947 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2360
   36960 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2360
   36974 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2360
   36987 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2360
   37000 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2360
   37000 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(402,388) |   31 | 2537/2360
   37014 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2360
   37027 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2361
   37040 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2361
   37054 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2361
   37067 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2361
   37080 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2361
   37094 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2361
   37107 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2361
   37107 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(402,388) |   31 | 2537/2361
   37120 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2361
   37134 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2361
   37147 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2361
   37160 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2361
   37174 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2362
   37187 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2362
   37200 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2362
   37200 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(402,389) |   30 | 2537/2362
   37214 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2362
   37227 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,389) |   30 | 2537/2362
   37240 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2362
   37254 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,388) |   31 | 2537/2362
   37254 | player | punch      | punch=cross feint=false charged=false bo | (402,419)/(402,388) |   31 | 2536/2362
   37267 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,388) |   31 | 2536/2362
   37267 | enemy  | defense    | state=duck prev=none                     | (402,419)/(402,388) |   31 | 2536/2362
   37280 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(403,387) |   32 | 2536/2362
   37294 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(404,385) |   34 | 2536/2362
   37307 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(405,384) |   35 | 2536/2362
   37307 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(405,384) |   35 | 2536/2362
   37320 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(406,383) |   37 | 2536/2362
   37320 | enemy  | dodge      | punch=cross method=duck                  | (402,419)/(407,381) |   38 | 2536/2363
   37334 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(407,381) |   38 | 2536/2363
   37347 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(408,380) |   40 | 2536/2363
   37360 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(409,378) |   41 | 2536/2363
   37374 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(410,377) |   43 | 2536/2363
   37387 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(411,375) |   45 | 2536/2363
   37400 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(412,374) |   46 | 2536/2363
   37400 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(412,374) |   46 | 2536/2363
   37400 | player | punch      | punch=cross feint=false charged=false bo | (402,419)/(413,373) |   48 | 2535/2363
   37414 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(413,373) |   48 | 2535/2363
   37427 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(414,371) |   49 | 2535/2363
   37440 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(414,371) |   50 | 2535/2363
   37454 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(413,370) |   50 | 2535/2363
   37467 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(413,370) |   51 | 2535/2363
   37467 | enemy  | dodge      | punch=cross method=duck                  | (402,419)/(413,369) |   51 | 2535/2364
   37480 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(413,369) |   51 | 2535/2364
   37494 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(413,369) |   51 | 2535/2364
   37507 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(412,368) |   52 | 2535/2364
   37507 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(412,368) |   52 | 2535/2364
   37520 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(412,368) |   52 | 2535/2364
   37534 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(412,367) |   53 | 2535/2364
   37547 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(412,367) |   53 | 2535/2364
   37547 | player | punch      | punch=cross feint=false charged=false bo | (402,419)/(412,366) |   54 | 2534/2364
   37560 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(412,366) |   54 | 2534/2364
   37574 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(411,366) |   54 | 2534/2364
   37587 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(411,365) |   54 | 2534/2364
   37600 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(411,365) |   55 | 2534/2364
   37600 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(411,365) |   55 | 2534/2364
   37614 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(411,364) |   55 | 2534/2364
   37614 | enemy  | dodge      | punch=cross method=duck                  | (402,419)/(410,366) |   53 | 2534/2365
   37627 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(410,366) |   53 | 2534/2365
   37640 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(410,368) |   51 | 2534/2365
   37654 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(410,370) |   50 | 2534/2365
   37667 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(409,372) |   48 | 2534/2365
   37667 | player | punch      | punch=cross feint=false charged=false bo | (402,419)/(409,374) |   46 | 2533/2365
   37681 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(409,374) |   46 | 2533/2365
   37694 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(409,376) |   44 | 2533/2365
   37707 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(409,375) |   44 | 2533/2365
   37707 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(409,375) |   44 | 2533/2365
   37721 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(408,375) |   45 | 2533/2365
   37734 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(408,374) |   45 | 2533/2365
   37734 | enemy  | dodge      | punch=cross method=duck                  | (402,419)/(408,374) |   46 | 2533/2365
   37747 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(408,374) |   46 | 2533/2365
   37761 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(408,373) |   46 | 2533/2365
   37774 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(407,373) |   46 | 2533/2365
   37787 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(407,372) |   47 | 2533/2366
   37801 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(407,372) |   47 | 2533/2366
   37801 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(407,372) |   47 | 2533/2366
   37814 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(407,372) |   48 | 2533/2366
   37827 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(406,371) |   48 | 2533/2366
   37841 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(406,371) |   49 | 2533/2366
   37854 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(406,370) |   49 | 2533/2366
   37867 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(406,369) |   50 | 2533/2366
   37881 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,369) |   50 | 2533/2366
   37881 | enemy  | defense    | state=fullGuard prev=duck                | (402,419)/(405,369) |   50 | 2533/2366
   37894 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,368) |   51 | 2533/2366
   37907 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,368) |   51 | 2533/2366
   37907 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(405,368) |   51 | 2533/2366
   37921 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(405,367) |   52 | 2533/2366
   37934 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,366) |   53 | 2533/2366
   37947 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,366) |   53 | 2533/2366
   37961 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,365) |   54 | 2533/2367
   37974 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(404,365) |   54 | 2533/2367
   37987 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,364) |   55 | 2533/2367
   38001 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,364) |   55 | 2533/2367
   38001 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(403,364) |   55 | 2533/2367
   38014 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,363) |   56 | 2533/2367
   38027 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(403,363) |   56 | 2533/2367
   38041 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,363) |   56 | 2533/2367
   38041 | enemy  | punch      | punch=jab feint=false charged=false body | (402,419)/(402,363) |   56 | 2533/2366
   38054 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (402,419)/(402,362) |   57 | 2533/2366
   38054 | enemy  | defense    | state=duck prev=fullGuard                | (402,419)/(402,362) |   57 | 2533/2366
   38067 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,362) |   57 | 2533/2366
   38067 | enemy  | defense    | state=fullGuard prev=duck                | (402,419)/(402,362) |   57 | 2533/2366
   38081 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(402,361) |   58 | 2533/2366
   38094 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(401,361) |   58 | 2533/2366
   38094 | player | block      | punch=jab damage=6 blocked=true punchTra | (402,419)/(401,360) |   59 | 2528/2366
   38107 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,360) |   59 | 2528/2367
   38107 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(401,360) |   59 | 2528/2367
   38107 | enemy  | defense    | state=none prev=fullGuard                | (402,419)/(401,360) |   59 | 2528/2367
   38121 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,360) |   59 | 2528/2367
   38134 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,359) |   60 | 2528/2367
   38147 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,359) |   60 | 2528/2367
   38161 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,358) |   61 | 2528/2367
   38174 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,358) |   61 | 2528/2367
   38187 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(402,357) |   62 | 2528/2367
   38201 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(401,357) |   62 | 2528/2367
   38201 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(401,357) |   62 | 2528/2367
   38214 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,356) |   63 | 2528/2367
   38227 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,356) |   63 | 2528/2367
   38241 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,355) |   64 | 2528/2367
   38254 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,355) |   64 | 2528/2368
   38267 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,354) |   65 | 2528/2368
   38281 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,354) |   65 | 2528/2368
   38294 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(402,353) |   66 | 2528/2368
   38307 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(401,353) |   66 | 2528/2368
   38307 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(401,353) |   66 | 2528/2368
   38321 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,352) |   67 | 2528/2368
   38334 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,352) |   67 | 2528/2368
   38347 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,351) |   68 | 2528/2368
   38361 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,351) |   68 | 2528/2368
   38374 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,350) |   69 | 2528/2368
   38387 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,350) |   69 | 2528/2368
   38401 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(402,349) |   70 | 2528/2369
   38401 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (402,419)/(402,349) |   70 | 2528/2369
   38414 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (402,419)/(401,349) |   70 | 2528/2369
   38427 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,349) |   71 | 2528/2369
   38441 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,348) |   71 | 2528/2369
   38454 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,348) |   71 | 2528/2369
   38467 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (402,419)/(401,347) |   72 | 2528/2369
