=== HANDZ INPUT RECORDING ===
Date: 2026-08-13T20:44:55.348Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 135 | Enemy Level: 135
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 29 thrown, 12 landed (41%) 28 body
  cross: 42 thrown, 15 landed (36%) 1 charged 29 body
  leftHook: 1 thrown, 0 landed (0%) 1 body
  rightHook: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 21 thrown, 0 landed (0%) 17 body
  cross: 15 thrown, 2 landed (13%) 1 charged 9 body
  leftHook: 18 thrown, 2 landed (11%) 1 charged 12 body
  rightHook: 5 thrown, 1 landed (20%) 2 body
  leftUppercut: 8 thrown, 1 landed (13%) 6 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 3618px | Avg dist from enemy: 55px
Time in range: 46.4s | Out of range: 13.6s

--- DEFENSE ---
Player: 7 ducks, 11 full guards, 26 blocks hit, 1 dodges
Enemy: 46 ducks, 42 full guards, 8 blocks hit, 1 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 69 (48 body, 70%) | Time in range: 58.7s
Power-sway throws: 13, landed 5 (38%) | Sway adapt: 0.00 -> best lvl 3
Timed blocks: 3 armed, 1 connected (33%) | Learnt timing: +69ms
Read of player: punch interval 0.15s | lands from 55px | jab windup 4ms | body bias 0.75
Suppressed offense ticks: 0 | Reflex yielded ticks: 902
Gas: pulled out of 3 burst(s), offence paused 3.0s

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   24650 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24663 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24675 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24690 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24703 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24703 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (253,329)/(264,300) |   31 | 32783/29392
   24716 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24730 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24743 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24756 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24770 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24783 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24796 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24810 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24810 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (253,329)/(264,300) |   31 | 32783/29392
   24822 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24835 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24850 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24863 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24876 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24890 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24903 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24903 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (253,329)/(264,300) |   31 | 32783/29392
   24916 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24930 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24943 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24957 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24957 | player | defense    | state=duck prev=fullGuard                | (253,329)/(264,300) |   31 | 32783/29392
   24970 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24983 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   24997 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   25010 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   25010 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (253,329)/(264,300) |   31 | 32783/29392
   25023 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   25036 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   25050 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   25063 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   25077 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   25090 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   25103 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   25103 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (253,329)/(264,300) |   31 | 32783/29392
   25117 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   25130 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   25143 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   25143 | player | punch      | punch=jab feint=false charged=false body | (253,329)/(264,300) |   31 | 32783/29392
   25156 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(264,300) |   31 | 32783/29392
   25156 | enemy  | defense    | state=fullGuard prev=none                | (253,329)/(264,300) |   31 | 32783/29392
   25170 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(266,298) |   34 | 32783/29392
   25183 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(268,295) |   37 | 32783/29392
   25197 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(270,292) |   41 | 32783/29392
   25197 | enemy  | block      | punch=jab damage=0 blocked=true punchTra | (253,329)/(271,290) |   44 | 32783/29392
   25210 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(271,290) |   44 | 32688/29392
   25210 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (253,329)/(271,290) |   44 | 32688/29392
   25223 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,329)/(271,289) |   45 | 32688/29392
   25236 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (253,327)/(271,288) |   43 | 32688/29392
   25250 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (254,326)/(270,287) |   42 | 32688/29392
   25263 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (256,324)/(270,286) |   41 | 32688/29392
   25277 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (257,323)/(269,285) |   40 | 32689/29392
   25277 | player | punch      | punch=cross feint=false charged=false bo | (259,321)/(269,284) |   39 | 32688/29392
   25290 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (259,321)/(269,284) |   39 | 32688/29392
   25303 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (260,320)/(268,283) |   38 | 32689/29392
   25303 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (260,320)/(268,283) |   38 | 32689/29392
   25317 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (261,319)/(268,282) |   37 | 32689/29392
   25330 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (263,317)/(267,281) |   36 | 32689/29392
   25330 | player | hit        | punch=cross damage=78 crit=false stun=fa | (264,316)/(267,280) |   36 | 32689/29315
   25343 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (264,316)/(268,268) |   48 | 32689/29315
   25357 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (266,314)/(268,266) |   48 | 32689/29315
   25370 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (267,313)/(267,263) |   49 | 32690/29315
   25383 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (269,311)/(265,260) |   52 | 32690/29315
   25397 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (270,310)/(263,256) |   54 | 32690/29315
   25397 | player | punch      | punch=jab feint=false charged=false body | (272,308)/(260,253) |   57 | 32690/29315
   25410 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (272,308)/(260,253) |   57 | 32690/29315
   25410 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (272,308)/(260,253) |   57 | 32690/29315
   25423 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (273,307)/(258,249) |   59 | 32690/29315
   25437 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (275,305)/(255,247) |   62 | 32690/29315
   25449 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (276,304)/(252,245) |   64 | 32690/29315
   25462 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (277,303)/(249,243) |   67 | 32691/29315
   25462 | player | hit        | punch=jab damage=64 crit=false stun=fals | (279,301)/(246,240) |   69 | 32691/29245
   25476 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (279,301)/(240,230) |   81 | 32691/29245
   25489 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (280,300)/(240,225) |   85 | 32691/29245
   25502 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (282,298)/(241,220) |   88 | 32691/29245
   25502 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (282,298)/(241,220) |   88 | 32691/29245
   25516 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (283,297)/(241,216) |   91 | 32691/29245
   25529 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (285,295)/(242,209) |   96 | 32692/29245
   25542 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (286,294)/(242,205) |   99 | 32692/29245
   25556 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (288,292)/(243,201) |  102 | 32692/29245
   25570 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (289,291)/(244,197) |  104 | 32692/29245
   25583 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (291,289)/(247,194) |  105 | 32692/29245
   25583 | player | punch      | punch=cross feint=false charged=false bo | (292,288)/(247,194) |  105 | 32692/29245
   25597 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (292,288)/(251,191) |  105 | 32692/29245
   25610 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (294,287)/(254,189) |  105 | 32692/29245
   25610 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (294,287)/(254,189) |  105 | 32692/29245
   25623 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (295,285)/(258,187) |  105 | 32693/29245
   25636 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (296,284)/(262,185) |  105 | 32693/29245
   25650 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (298,282)/(265,183) |  105 | 32693/29245
   25663 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (299,281)/(269,181) |  105 | 32693/29245
   25677 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (301,279)/(272,178) |  105 | 32693/29245
   25690 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (302,278)/(276,176) |  105 | 32693/29245
   25703 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (304,276)/(279,174) |  105 | 32694/29245
   25703 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (304,276)/(279,174) |  105 | 32694/29245
   25703 | player | punch      | punch=jab feint=false charged=false body | (305,275)/(282,172) |  105 | 32693/29245
   25717 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (305,275)/(282,172) |  105 | 32694/29245
   25730 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (307,273)/(285,170) |  105 | 32694/29245
   25743 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (309,273)/(289,168) |  107 | 32694/29245
   25757 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (311,273)/(292,167) |  109 | 32694/29245
   25770 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (313,273)/(295,165) |  110 | 32694/29245
   25783 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (313,273)/(298,163) |  112 | 32694/29245
   25797 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (313,273)/(301,161) |  113 | 32695/29245
   25810 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (313,273)/(304,159) |  115 | 32695/29245
   25810 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (313,273)/(304,159) |  115 | 32695/29245
   25823 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (313,273)/(309,156) |  118 | 32695/29245
   25837 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(312,154) |  119 | 32695/29245
   25837 | player | defense    | state=fullGuard prev=duck                | (313,273)/(312,154) |  119 | 32695/29245
   25850 | player | pos        | pFacing=-1 eFacing=-1 pDuck=0 eDuck=0 pG | (313,273)/(315,152) |  121 | 32695/29245
   25863 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,155) |  118 | 32695/29245
   25877 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,159) |  115 | 32695/29245
   25890 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,162) |  111 | 32695/29245
   25904 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,165) |  108 | 32695/29245
   25904 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(315,165) |  108 | 32695/29245
   25917 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,169) |  105 | 32695/29245
   25930 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(316,172) |  101 | 32695/29245
   25943 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(316,175) |   98 | 32695/29245
   25957 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(316,179) |   95 | 32695/29245
   25970 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(317,182) |   92 | 32695/29245
   25984 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(317,185) |   88 | 32695/29245
   25997 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(317,189) |   85 | 32695/29245
   26010 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(318,192) |   82 | 32695/29245
   26010 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(318,192) |   82 | 32695/29245
   26024 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(316,192) |   82 | 32695/29245
   26037 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(315,192) |   82 | 32695/29245
   26050 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(314,192) |   82 | 32695/29245
   26064 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=0 pGua | (313,273)/(312,191) |   82 | 32695/29245
   26077 | player | pos        | pFacing=-1 eFacing=-1 pDuck=0 eDuck=0 pG | (313,273)/(313,195) |   79 | 32695/29245
   26077 | enemy  | defense    | state=none prev=fullGuard                | (313,273)/(313,195) |   79 | 32695/29245
   26090 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,273)/(314,198) |   76 | 32695/29245
   26090 | enemy  | defense    | state=fullGuard prev=none                | (313,273)/(314,198) |   76 | 32695/29245
   26104 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,273)/(315,201) |   72 | 32695/29245
   26104 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(315,201) |   72 | 32695/29245
   26104 | enemy  | defense    | state=duck prev=fullGuard                | (313,273)/(315,201) |   72 | 32695/29245
   26104 | enemy  | punch      | punch=jab feint=false charged=false body | (313,273)/(315,203) |   70 | 32695/29244
   26117 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,273)/(315,203) |   70 | 32695/29245
   26130 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,273)/(315,205) |   69 | 32695/29245
   26144 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,273)/(314,205) |   69 | 32695/29245
   26157 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (313,273)/(313,205) |   69 | 32695/29245
   26157 | player | block      | punch=jab damage=1 blocked=true punchTra | (313,273)/(312,205) |   69 | 32694/29245
   26170 | player | pos        | pFacing=1 eFacing=1 pDuck=0 eDuck=1 pGua | (313,273)/(312,205) |   69 | 32694/29245
   26184 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (313,273)/(312,205) |   69 | 32694/29245
   26197 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (313,273)/(311,205) |   69 | 32694/29245
   26210 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (313,273)/(310,205) |   69 | 32694/29245
   26210 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(310,205) |   69 | 32694/29245
   26224 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (313,273)/(310,205) |   69 | 32694/29245
   26237 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (313,273)/(309,205) |   69 | 32694/29245
   26250 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(308,205) |   69 | 32694/29245
   26250 | enemy  | defense    | state=none prev=duck                     | (313,273)/(308,205) |   69 | 32694/29245
   26264 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(308,205) |   69 | 32694/29245
   26277 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(307,205) |   69 | 32694/29245
   26290 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(306,205) |   69 | 32694/29245
   26304 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(306,205) |   69 | 32694/29245
   26304 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(306,205) |   69 | 32694/29245
   26304 | enemy  | defense    | state=fullGuard prev=none                | (313,273)/(306,205) |   69 | 32694/29245
   26317 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(305,205) |   69 | 32694/29245
   26330 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(304,205) |   69 | 32694/29245
   26344 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(303,205) |   69 | 32694/29245
   26356 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(304,206) |   68 | 32694/29245
   26370 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(304,207) |   67 | 32694/29245
   26384 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(304,208) |   66 | 32694/29245
   26397 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(304,209) |   65 | 32694/29245
   26410 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(304,210) |   64 | 32694/29245
   26410 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(304,210) |   64 | 32694/29245
   26424 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(304,211) |   63 | 32694/29245
   26437 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(304,212) |   62 | 32694/29245
   26450 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(304,213) |   61 | 32694/29245
   26464 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(305,214) |   60 | 32694/29245
   26477 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(304,212) |   62 | 32694/29245
   26490 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(304,210) |   64 | 32694/29245
   26504 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(304,208) |   66 | 32694/29245
   26504 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(304,208) |   66 | 32694/29245
   26516 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(304,207) |   67 | 32694/29245
   26530 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(303,205) |   69 | 32694/29245
   26544 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(303,203) |   71 | 32694/29245
   26557 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(303,201) |   73 | 32694/29245
   26570 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(303,199) |   75 | 32694/29245
   26584 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(302,197) |   77 | 32694/29245
   26597 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(302,196) |   79 | 32694/29245
   26610 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(302,194) |   80 | 32694/29245
   26610 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(302,194) |   80 | 32694/29245
   26624 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(302,192) |   82 | 32694/29245
   26637 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(301,190) |   84 | 32694/29245
   26650 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(301,188) |   86 | 32694/29245
   26664 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(301,186) |   88 | 32694/29245
   26677 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(301,184) |   90 | 32694/29245
   26690 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(300,183) |   92 | 32694/29245
   26704 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(300,181) |   94 | 32694/29245
   26704 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (313,273)/(300,181) |   94 | 32694/29245
   26717 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(300,179) |   95 | 32694/29245
   26730 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(300,177) |   97 | 32694/29245
   26744 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(299,175) |   99 | 32694/29245
   26757 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(299,173) |  101 | 32694/29245
   26771 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(299,172) |  103 | 32694/29245
   26784 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(299,170) |  105 | 32694/29245
   26797 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,273)/(298,168) |  107 | 32694/29245
