=== HANDZ INPUT RECORDING ===
Date: 2026-08-12T23:39:18.938Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 133 | Enemy Level: 133
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (14.6s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 1 thrown, 0 landed (0%) 1 body
  cross: 2 thrown, 1 landed (50%) 2 body
ENEMY:
  jab: 15 thrown, 5 landed (33%) 13 body
  cross: 17 thrown, 7 landed (41%) 14 body
  leftHook: 14 thrown, 1 landed (7%) 12 body
  rightHook: 4 thrown, 0 landed (0%) 3 body
  leftUppercut: 5 thrown, 0 landed (0%) 4 body
  rightUppercut: 3 thrown, 1 landed (33%) 3 body

--- MOVEMENT ---
Player distance traveled: 515px | Avg dist from enemy: 58px
Time in range: 12.2s | Out of range: 2.4s

--- DEFENSE ---
Player: 1 ducks, 1 full guards, 0 blocks hit, 0 dodges
Enemy: 21 ducks, 12 full guards, 2 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- AI DECISIONS ---
Punches thrown: 62 (52 body, 84%) | Time in range: 13.5s
Power-sway throws: 5, landed 1 (20%) | Sway adapt: 0.00 -> best lvl 2
Timed blocks: 4 armed, 1 connected (25%) | Learnt timing: +137ms
Read of player: punch interval 0.20s | lands from 69px | jab windup 0ms | body bias 0.87
Suppressed offense ticks: 0 | Reflex yielded ticks: 540

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
    4228 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (204,277)/(226,238) |   45 | 31829/18464
    4228 | enemy  | hit        | punch=jab damage=46 crit=false stun=fals | (204,277)/(225,240) |   43 | 31783/18498
    4242 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(225,240) |   55 | 31783/18498
    4255 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(224,241) |   54 | 31783/18498
    4268 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(223,243) |   52 | 31783/18498
    4282 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(223,244) |   50 | 31783/18498
    4282 | enemy  | punch      | punch=cross feint=false charged=false bo | (198,288)/(222,245) |   49 | 31783/18467
    4295 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(222,245) |   49 | 31783/18467
    4308 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(221,247) |   47 | 31783/18467
    4308 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (198,288)/(221,247) |   47 | 31783/18467
    4322 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(220,248) |   45 | 31783/18467
    4335 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(219,250) |   44 | 31783/18468
    4348 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(218,251) |   42 | 31783/18468
    4362 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(219,252) |   42 | 31783/18468
    4375 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(220,252) |   42 | 31783/18468
    4388 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(221,253) |   42 | 31783/18468
    4402 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(222,254) |   42 | 31783/18469
    4402 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (198,288)/(222,254) |   42 | 31783/18469
    4402 | enemy  | punch      | punch=leftHook feint=false charged=false | (198,288)/(223,254) |   42 | 31783/18425
    4415 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(223,254) |   42 | 31783/18426
    4428 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(224,255) |   42 | 31783/18426
    4442 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(225,256) |   42 | 31783/18426
    4455 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(226,256) |   42 | 31783/18426
    4468 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(226,257) |   42 | 31783/18426
    4482 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(227,258) |   42 | 31783/18427
    4495 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(228,259) |   42 | 31783/18427
    4495 | enemy  | punch      | punch=leftHook feint=false charged=false | (198,288)/(227,260) |   40 | 31783/18362
    4508 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(227,260) |   40 | 31783/18362
    4508 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (198,288)/(227,260) |   40 | 31783/18362
    4522 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(227,260) |   40 | 31783/18362
    4535 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(228,261) |   40 | 31783/18363
    4535 | enemy  | defense    | state=fullGuard prev=duck                | (198,288)/(228,261) |   40 | 31783/18363
    4548 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(229,262) |   40 | 31783/18363
    4562 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(230,263) |   40 | 31783/18363
    4575 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(230,264) |   40 | 31783/18363
    4588 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(231,265) |   40 | 31783/18363
    4602 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(232,266) |   40 | 31783/18363
    4602 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (198,288)/(232,266) |   40 | 31783/18363
    4615 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(232,267) |   40 | 31783/18364
    4628 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(233,267) |   40 | 31783/18364
    4642 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(233,268) |   40 | 31783/18364
    4655 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(234,269) |   40 | 31783/18364
    4655 | enemy  | defense    | state=duck prev=fullGuard                | (198,288)/(234,269) |   40 | 31783/18364
    4655 | enemy  | punch      | punch=rightUppercut feint=false charged= | (198,288)/(234,270) |   41 | 31783/18099
    4668 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(234,270) |   41 | 31783/18099
    4668 | enemy  | defense    | state=fullGuard prev=duck                | (198,288)/(234,270) |   41 | 31783/18099
    4682 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(234,269) |   41 | 31783/18099
    4695 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(233,268) |   41 | 31783/18099
    4708 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(233,267) |   41 | 31783/18099
    4708 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (198,288)/(233,267) |   41 | 31783/18099
    4722 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(232,266) |   41 | 31783/18099
    4735 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(232,266) |   41 | 31783/18100
    4749 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(231,265) |   41 | 31783/18100
    4762 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(230,264) |   41 | 31783/18100
    4775 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(230,263) |   41 | 31783/18100
    4788 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(229,262) |   41 | 31783/18100
    4802 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(228,261) |   41 | 31783/18100
    4802 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (198,288)/(228,261) |   41 | 31783/18100
    4802 | enemy  | punch      | punch=leftHook feint=false charged=false | (198,288)/(228,260) |   41 | 31783/17954
    4815 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(228,260) |   41 | 31783/17955
    4815 | enemy  | defense    | state=duck prev=fullGuard                | (198,288)/(228,260) |   41 | 31783/17955
    4828 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(228,259) |   42 | 31783/17955
    4828 | enemy  | defense    | state=fullGuard prev=duck                | (198,288)/(228,259) |   42 | 31783/17955
    4842 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(228,257) |   43 | 31783/17955
    4855 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(228,255) |   44 | 31783/17955
    4868 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(228,254) |   45 | 31783/17955
    4882 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(228,252) |   47 | 31783/17955
    4895 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(228,251) |   48 | 31783/17955
    4909 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(227,252) |   46 | 31783/17956
    4909 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (198,288)/(227,252) |   46 | 31783/17956
    4922 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(226,253) |   44 | 31783/17956
    4935 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(225,255) |   43 | 31783/17956
    4949 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(224,256) |   41 | 31783/17956
    4962 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(223,257) |   39 | 31783/17956
    4975 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(222,258) |   38 | 31783/17956
    4989 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(221,260) |   36 | 31783/17956
    5002 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(220,259) |   36 | 31783/17957
    5002 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (198,288)/(220,259) |   36 | 31783/17957
    5015 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(219,258) |   36 | 31783/17957
    5029 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(218,258) |   36 | 31783/17957
    5042 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(217,257) |   36 | 31783/17957
    5055 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(216,257) |   36 | 31783/17957
    5069 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(215,256) |   36 | 31783/17957
    5082 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(214,255) |   36 | 31783/17958
    5095 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(213,255) |   36 | 31783/17958
    5109 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(212,254) |   36 | 31783/17958
    5109 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (198,288)/(212,254) |   36 | 31783/17958
    5122 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(211,254) |   36 | 31783/17958
    5122 | enemy  | punch      | punch=cross feint=false charged=false bo | (198,288)/(210,254) |   36 | 31783/17719
    5135 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (198,288)/(210,254) |   36 | 31783/17719
    5135 | enemy  | defense    | state=duck prev=fullGuard                | (198,288)/(210,254) |   36 | 31783/17719
    5149 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(209,253) |   36 | 31783/17719
    5149 | enemy  | defense    | state=fullGuard prev=duck                | (198,288)/(209,253) |   36 | 31783/17719
    5162 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(208,253) |   36 | 31783/17720
    5175 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,288)/(207,253) |   36 | 31783/17720
    5189 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,290)/(206,252) |   39 | 31783/17720
    5202 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,293)/(205,251) |   43 | 31783/17720
    5202 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (198,293)/(205,251) |   43 | 31783/17720
    5215 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (198,296)/(204,250) |   47 | 31784/17720
    5229 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (202,298)/(204,248) |   50 | 31784/17720
    5242 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (205,300)/(203,247) |   53 | 31784/17720
    5255 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (208,302)/(202,246) |   57 | 31785/17721
    5255 | enemy  | defense    | state=none prev=fullGuard                | (208,302)/(202,246) |   57 | 31785/17721
    5269 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (212,304)/(200,245) |   60 | 31785/17721
    5282 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (214,306)/(199,244) |   64 | 31786/17721
    5295 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (217,307)/(198,243) |   68 | 31786/17721
    5308 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (220,309)/(197,242) |   71 | 31786/17722
    5308 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (220,309)/(197,242) |   71 | 31786/17722
    5321 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (223,311)/(195,241) |   75 | 31787/17722
    5335 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (225,313)/(194,240) |   79 | 31787/17722
    5349 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (228,314)/(192,239) |   83 | 31787/17722
    5362 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (231,316)/(191,239) |   87 | 31788/17722
    5375 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (234,318)/(189,238) |   91 | 31788/17723
    5389 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (237,319)/(188,238) |   95 | 31789/17723
    5402 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (239,321)/(186,237) |   99 | 31789/17723
    5402 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (239,321)/(186,237) |   99 | 31789/17723
    5415 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (242,323)/(185,237) |  103 | 31789/17723
    5429 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (245,324)/(183,236) |  107 | 31790/17723
    5442 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (247,326)/(182,236) |  112 | 31790/17724
    5455 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (250,328)/(180,236) |  116 | 31791/17724
    5469 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (253,329)/(180,236) |  119 | 31791/17724
    5482 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (255,331)/(180,235) |  122 | 31791/17724
    5495 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (259,333)/(180,235) |  126 | 31792/17724
    5509 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (263,336)/(180,235) |  130 | 31792/17725
    5509 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (263,336)/(180,235) |  130 | 31792/17725
    5522 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (267,338)/(181,237) |  133 | 31792/17725
    5535 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (270,340)/(182,238) |  135 | 31793/17725
    5549 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (274,342)/(183,239) |  137 | 31793/17725
    5562 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (278,345)/(184,240) |  140 | 31794/17725
    5575 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (281,347)/(186,242) |  142 | 31794/17726
    5589 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (285,349)/(187,243) |  145 | 31794/17726
    5601 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (288,351)/(188,244) |  147 | 31795/17726
    5601 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (288,351)/(188,244) |  147 | 31795/17726
    5615 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (292,353)/(189,245) |  149 | 31795/17726
    5629 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (295,356)/(190,247) |  152 | 31796/17726
    5642 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (299,358)/(191,248) |  154 | 31796/17727
    5655 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (302,360)/(192,249) |  156 | 31796/17727
    5669 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (306,362)/(194,250) |  158 | 31797/17727
    5682 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (309,364)/(195,251) |  161 | 31797/17727
    5696 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (313,366)/(196,253) |  163 | 31797/17728
    5709 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (316,368)/(197,254) |  165 | 31798/17728
    5709 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (316,368)/(197,254) |  165 | 31798/17728
    5722 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (319,370)/(198,255) |  167 | 31798/17728
    5736 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (323,372)/(200,256) |  169 | 31799/17728
    5749 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (327,372)/(201,257) |  171 | 31799/17728
    5762 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (331,372)/(202,258) |  172 | 31799/17729
    5775 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (335,372)/(203,260) |  173 | 31799/17729
    5789 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (339,372)/(205,261) |  174 | 31799/17729
    5802 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (343,372)/(206,262) |  176 | 31799/17729
    5802 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (343,372)/(206,262) |  176 | 31799/17729
    5816 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (346,372)/(207,263) |  177 | 31799/17729
    5829 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (350,372)/(208,264) |  179 | 31799/17730
    5842 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (354,372)/(210,265) |  180 | 31799/17730
    5856 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(211,266) |  182 | 31799/17730
    5869 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(212,267) |  180 | 31799/17730
    5882 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(214,268) |  178 | 31799/17730
    5896 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(215,269) |  177 | 31799/17731
    5909 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(217,270) |  175 | 31799/17731
    5909 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (358,372)/(217,270) |  175 | 31799/17731
    5922 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(218,271) |  173 | 31799/17731
    5936 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(219,272) |  172 | 31799/17731
    5949 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(221,273) |  170 | 31799/17731
    5962 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(222,274) |  168 | 31799/17732
    5976 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(223,275) |  167 | 31799/17732
    5989 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(225,276) |  165 | 31799/17732
    6002 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(226,277) |  163 | 31799/17732
    6002 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (358,372)/(226,277) |  163 | 31799/17732
    6016 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(227,278) |  162 | 31799/17733
    6029 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(229,279) |  160 | 31799/17733
    6042 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(232,281) |  157 | 31799/17733
    6056 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(234,283) |  153 | 31799/17733
    6069 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(237,285) |  150 | 31799/17733
    6082 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(240,287) |  146 | 31799/17734
    6096 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(242,289) |  143 | 31799/17734
    6109 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(245,290) |  140 | 31799/17734
    6109 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (358,372)/(245,290) |  140 | 31799/17734
    6122 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(248,292) |  136 | 31799/17734
    6136 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(251,294) |  133 | 31799/17734
    6149 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(253,296) |  130 | 31799/17735
    6162 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(256,298) |  126 | 31799/17735
    6176 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(259,300) |  123 | 31799/17735
    6189 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(261,302) |  120 | 31799/17735
    6202 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(264,304) |  116 | 31799/17735
    6202 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (358,372)/(264,304) |  116 | 31799/17735
    6216 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(267,306) |  113 | 31799/17736
    6229 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(270,308) |  110 | 31799/17736
    6242 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(272,310) |  106 | 31799/17736
    6256 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(275,312) |  103 | 31799/17736
    6269 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(278,314) |  100 | 31799/17737
    6282 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(280,316) |   96 | 31799/17737
    6296 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(283,318) |   93 | 31799/17737
    6309 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(286,320) |   89 | 31799/17737
    6309 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (358,372)/(286,320) |   89 | 31799/17737
    6322 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(289,322) |   86 | 31799/17738
    6336 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(291,324) |   83 | 31799/17738
    6349 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(294,326) |   79 | 31799/17738
    6362 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(297,328) |   76 | 31799/17739
    6376 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(300,330) |   73 | 31799/17739
    6389 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(302,332) |   69 | 31799/17739
    6402 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(305,334) |   66 | 31799/17739
    6402 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (358,372)/(305,334) |   66 | 31799/17739
    6416 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (358,372)/(308,336) |   63 | 31799/17740
