=== HANDZ INPUT RECORDING ===
Date: 2026-08-06T23:11:24.895Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Caleb Hayes (Brawler)
Player Level: 56 | Enemy Level: 55
AI Difficulty: champion
Round Duration: 180s | Timer Speed: normal | Total Rounds: 3
Player Arm: 65" | Enemy Arm: 62"

=== ROUND 1 === (42.3s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 2 thrown, 1 landed (50%) 2 body
  cross: 11 thrown, 5 landed (45%) 6 body
  leftHook: 10 thrown, 4 landed (40%) 9 body
  rightHook: 16 thrown, 4 landed (25%) 9 body
  leftUppercut: 6 thrown, 2 landed (33%) 1 charged 6 body
  rightUppercut: 8 thrown, 2 landed (25%) 1 charged 8 body
ENEMY:
  jab: 14 thrown, 0 landed (0%) 2 body
  cross: 17 thrown, 2 landed (12%) 3 body
  leftHook: 18 thrown, 1 landed (6%) 8 body
  rightHook: 20 thrown, 0 landed (0%) 14 body
  leftUppercut: 4 thrown, 0 landed (0%) 4 body
  rightUppercut: 7 thrown, 0 landed (0%) 6 body

--- MOVEMENT ---
Player distance traveled: 3091px | Avg dist from enemy: 84px
Time in range: 19.3s | Out of range: 13.9s

--- DEFENSE ---
Player: 13 ducks, 25 full guards, 11 blocks hit, 15 dodges
Enemy: 38 ducks, 43 full guards, 9 blocks hit, 7 dodges

--- KNOCKDOWNS ---
Player scored: 2 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   16913 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,199)/(398,108) |  111 | 2675/1354
   16913 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (333,199)/(398,108) |  111 | 2675/1354
   16926 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,199)/(397,110) |  109 | 2675/1354
   16940 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,199)/(396,111) |  108 | 2675/1354
   16953 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,199)/(395,112) |  106 | 2675/1354
   16966 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,199)/(394,114) |  104 | 2675/1354
   16980 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,199)/(393,115) |  103 | 2675/1354
   16993 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,199)/(392,116) |  101 | 2675/1354
   16993 | enemy  | defense    | state=fullGuard prev=none                | (333,199)/(392,116) |  101 | 2675/1354
   17006 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,199)/(391,118) |   99 | 2675/1354
   17006 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (333,199)/(391,118) |   99 | 2675/1354
   17020 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,199)/(390,119) |   98 | 2675/1354
   17033 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (333,199)/(389,121) |   96 | 2675/1354
   17046 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (333,199)/(388,122) |   94 | 2675/1354
   17046 | enemy  | defense    | state=duck prev=fullGuard                | (333,199)/(388,122) |   94 | 2675/1354
   17046 | enemy  | punch      | punch=rightUppercut feint=false charged= | (333,199)/(388,123) |   94 | 2675/1352
   17060 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (333,199)/(388,123) |   94 | 2675/1352
   17072 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (333,199)/(387,123) |   93 | 2675/1352
   17085 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (333,199)/(387,124) |   92 | 2675/1352
   17099 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (333,199)/(386,125) |   91 | 2675/1352
   17113 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (333,199)/(386,125) |   90 | 2675/1352
   17113 | player | move       | pDef=none pStance=neutral pRhythm=0 pPun | (333,199)/(386,125) |   90 | 2675/1352
   17126 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (333,199)/(385,126) |   89 | 2675/1352
   17140 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (333,199)/(385,127) |   88 | 2675/1352
   17153 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (333,199)/(385,128) |   88 | 2675/1352
   17166 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (333,199)/(384,128) |   87 | 2675/1352
   17179 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (333,199)/(384,129) |   86 | 2675/1352
   17192 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (333,199)/(383,130) |   85 | 2675/1352
   17205 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (333,199)/(383,130) |   84 | 2675/1352
   17205 | player | move       | pDef=fullGuard pStance=neutral pRhythm=0 | (333,199)/(383,130) |   84 | 2675/1352
   17205 | player | defense    | state=fullGuard prev=none                | (333,199)/(383,130) |   84 | 2675/1352
   17220 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (333,199)/(382,131) |   84 | 2675/1352
   17233 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (338,199)/(382,132) |   80 | 2675/1352
   17246 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,199)/(382,133) |   77 | 2675/1352
   17260 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (346,199)/(381,133) |   74 | 2675/1352
   17273 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (349,199)/(381,134) |   72 | 2675/1352
   17285 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (353,199)/(380,135) |   69 | 2675/1352
   17299 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (356,199)/(380,135) |   68 | 2675/1352
   17299 | enemy  | punch      | punch=jab feint=false charged=false body | (360,199)/(379,136) |   66 | 2675/1352
   17312 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (360,199)/(379,136) |   66 | 2675/1352
   17312 | player | move       | pDef=fullGuard pStance=neutral pRhythm=0 | (360,199)/(379,136) |   66 | 2675/1352
   17326 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (362,199)/(379,137) |   64 | 2675/1352
   17340 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (365,199)/(378,138) |   63 | 2675/1352
   17353 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (368,199)/(378,138) |   61 | 2675/1352
   17353 | player | block      | punch=jab damage=18 blocked=true punchTr | (370,199)/(378,139) |   60 | 2657/1352
   17366 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (370,199)/(378,139) |   60 | 2657/1352
   17380 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (373,199)/(377,140) |   59 | 2657/1352
   17393 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (376,199)/(377,140) |   58 | 2657/1352
   17406 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (378,199)/(376,141) |   58 | 2657/1352
   17406 | player | move       | pDef=fullGuard pStance=neutral pRhythm=0 | (378,199)/(376,141) |   58 | 2657/1352
   17420 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (382,199)/(376,142) |   57 | 2657/1352
   17433 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (386,199)/(375,143) |   57 | 2657/1352
   17446 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (390,199)/(375,143) |   57 | 2657/1352
   17460 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=1 pGu | (394,199)/(375,144) |   58 | 2657/1352
   17473 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (398,199)/(374,145) |   59 | 2657/1352
   17473 | player | defense    | state=duck prev=fullGuard                | (398,199)/(374,145) |   59 | 2657/1352
   17486 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (401,199)/(374,146) |   60 | 2657/1352
   17500 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (403,199)/(373,146) |   61 | 2658/1352
   17513 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (406,199)/(373,147) |   61 | 2658/1352
   17513 | player | move       | pDef=duck pStance=neutral pRhythm=0 pPun | (406,199)/(373,147) |   61 | 2658/1352
   17526 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (409,199)/(372,148) |   63 | 2658/1352
   17540 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (411,199)/(372,148) |   64 | 2658/1352
   17540 | enemy  | punch      | punch=rightHook feint=false charged=fals | (415,199)/(372,149) |   66 | 2658/1351
   17553 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (415,199)/(372,149) |   66 | 2659/1351
   17566 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (418,199)/(371,150) |   68 | 2659/1351
   17580 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (420,199)/(371,151) |   69 | 2659/1351
   17593 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (420,199)/(370,151) |   69 | 2659/1351
   17606 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (420,199)/(371,152) |   68 | 2660/1351
   17606 | player | move       | pDef=duck pStance=neutral pRhythm=0 pPun | (420,199)/(371,152) |   68 | 2660/1351
   17620 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (420,199)/(372,152) |   67 | 2660/1351
   17620 | player | punch      | punch=rightUppercut feint=false charged= | (420,199)/(372,152) |   67 | 2658/1351
   17633 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (420,199)/(372,153) |   67 | 2659/1351
   17647 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (420,199)/(373,153) |   66 | 2659/1351
   17660 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (420,199)/(374,154) |   65 | 2659/1351
   17660 | enemy  | defense    | state=fullGuard prev=duck                | (420,199)/(374,154) |   65 | 2659/1351
   17673 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (420,199)/(374,154) |   64 | 2659/1351
   17673 | player | hit        | punch=rightUppercut damage=542 crit=fals | (416,199)/(375,155) |   60 | 2660/809
   17687 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (416,199)/(367,146) |   72 | 2660/809
   17687 | enemy  | defense    | state=duck prev=fullGuard                | (416,199)/(367,146) |   72 | 2660/809
   17700 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (412,199)/(366,146) |   70 | 2660/809
   17700 | enemy  | punch      | punch=cross feint=false charged=false bo | (411,197)/(367,146) |   67 | 2660/808
   17713 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (411,197)/(366,145) |   68 | 2661/808
   17713 | player | move       | pDef=duck pStance=neutral pRhythm=0 pPun | (411,197)/(366,145) |   68 | 2661/808
   17726 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (409,195)/(366,145) |   66 | 2661/808
   17740 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (407,193)/(368,146) |   62 | 2661/808
   17753 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (405,191)/(369,147) |   57 | 2661/808
   17767 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (403,189)/(371,148) |   53 | 2662/808
   17767 | player | punch      | punch=leftUppercut feint=false charged=f | (401,188)/(371,148) |   49 | 2660/808
   17780 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (401,188)/(371,148) |   50 | 2660/808
   17793 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (400,186)/(371,148) |   47 | 2661/808
   17807 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (398,184)/(372,148) |   44 | 2661/808
   17807 | player | move       | pDef=duck pStance=neutral pRhythm=0 pPun | (398,184)/(372,148) |   44 | 2661/808
   17820 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (396,182)/(372,149) |   41 | 2661/808
   17833 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (392,182)/(372,149) |   38 | 2661/808
   17846 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (388,182)/(373,149) |   36 | 2662/808
   17860 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (384,182)/(373,150) |   34 | 2662/808
   17873 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (380,182)/(374,150) |   33 | 2662/808
   17887 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (376,182)/(376,151) |   31 | 2662/808
   17900 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (372,183)/(378,152) |   32 | 2663/808
   17900 | enemy  | defense    | state=fullGuard prev=duck                | (372,183)/(378,152) |   32 | 2663/808
   17900 | enemy  | punch      | punch=rightHook feint=false charged=fals | (369,183)/(380,153) |   32 | 2663/808
   17913 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (369,183)/(380,153) |   32 | 2663/808
   17913 | player | move       | pDef=duck pStance=neutral pRhythm=0 pPun | (369,183)/(380,153) |   32 | 2663/808
   17913 | player | punch      | punch=rightUppercut feint=false charged= | (367,183)/(381,154) |   33 | 2661/808
   17927 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (367,183)/(380,154) |   33 | 2662/808
   17940 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (364,183)/(381,154) |   34 | 2662/808
   17953 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (361,183)/(382,155) |   35 | 2662/808
   17953 | player | dodge      | punch=rightHook method=duck              | (359,183)/(382,155) |   37 | 2662/808
   17967 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (359,183)/(382,155) |   37 | 2662/808
   17967 | enemy  | block      | punch=rightUppercut damage=278 blocked=t | (356,183)/(383,155) |   39 | 2663/530
   17980 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,183)/(383,155) |   39 | 2663/530
   17993 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (354,183)/(384,156) |   41 | 2663/530
   18006 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (350,183)/(384,156) |   44 | 2664/530
   18006 | player | move       | pDef=duck pStance=neutral pRhythm=0 pPun | (350,183)/(384,156) |   44 | 2664/530
   18019 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (347,181)/(385,157) |   45 | 2664/530
   18032 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (344,178)/(387,158) |   47 | 2664/530
   18046 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (341,175)/(389,160) |   50 | 2664/530
   18059 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (339,172)/(391,161) |   53 | 2665/530
   18059 | player | punch      | punch=leftUppercut feint=false charged=f | (336,170)/(391,161) |   55 | 2663/530
   18072 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (336,170)/(391,162) |   56 | 2663/530
   18072 | enemy  | punch      | punch=cross feint=false charged=false bo | (334,168)/(392,162) |   58 | 2663/529
   18086 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (334,168)/(392,162) |   58 | 2664/529
   18099 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (334,165)/(393,163) |   59 | 2664/529
   18112 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (334,162)/(393,162) |   59 | 2664/529
   18112 | player | move       | pDef=duck pStance=neutral pRhythm=0 pPun | (334,162)/(393,162) |   59 | 2664/529
   18112 | player | hit        | punch=leftUppercut damage=528 crit=false | (334,160)/(394,162) |   60 | 2664/1
   18112 | player | knockdown  | punch=leftUppercut defenderStamina=1 kdC | (334,160)/(406,162) |   72 | 2665/1
   18126 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (280,260)/(520,260) |  240 | 2901/1812
   18126 | enemy  | defense    | state=none prev=fullGuard                | (280,260)/(520,260) |  240 | 2901/1812
   18139 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(521,259) |  241 | 2901/1812
   18139 | player | defense    | state=fullGuard prev=duck                | (280,260)/(521,259) |  241 | 2901/1812
   18152 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(523,258) |  243 | 2901/1812
   18152 | player | defense    | state=none prev=fullGuard                | (280,260)/(523,258) |  243 | 2901/1812
   18166 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(524,256) |  244 | 2901/1812
   18179 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(525,255) |  245 | 2901/1812
   18192 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(527,254) |  247 | 2901/1812
   18206 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(528,253) |  248 | 2901/1812
   18206 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(528,253) |  248 | 2901/1812
   18219 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(529,251) |  249 | 2901/1812
   18232 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(530,250) |  251 | 2901/1812
   18246 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(532,249) |  252 | 2901/1812
   18259 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(533,248) |  253 | 2901/1812
   18273 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(534,246) |  255 | 2901/1812
   18286 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(536,245) |  256 | 2901/1812
   18299 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(537,244) |  257 | 2901/1812
   18312 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(538,242) |  259 | 2901/1812
   18312 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(538,242) |  259 | 2901/1812
   18326 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(539,241) |  260 | 2901/1812
   18339 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(541,240) |  261 | 2901/1812
   18353 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(542,239) |  263 | 2901/1812
   18366 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(543,237) |  264 | 2901/1812
   18379 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(541,238) |  262 | 2901/1812
   18393 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(539,239) |  260 | 2901/1812
   18406 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(538,239) |  258 | 2901/1812
   18406 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(538,239) |  258 | 2901/1812
   18419 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(536,240) |  256 | 2901/1812
   18433 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(534,241) |  255 | 2901/1812
   18446 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(532,242) |  253 | 2901/1812
   18459 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(530,242) |  251 | 2901/1812
   18473 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(528,243) |  249 | 2901/1812
   18486 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(527,244) |  247 | 2901/1812
   18499 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(525,244) |  245 | 2901/1812
   18513 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(523,245) |  243 | 2901/1812
   18513 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(523,245) |  243 | 2901/1812
   18526 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(521,246) |  241 | 2901/1812
   18539 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(519,246) |  240 | 2901/1812
   18553 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(517,247) |  238 | 2901/1812
   18566 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(516,248) |  236 | 2901/1812
   18579 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(514,248) |  234 | 2901/1812
   18593 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(512,249) |  232 | 2901/1812
   18593 | player | defense    | state=fullGuard prev=none                | (280,260)/(512,249) |  232 | 2901/1812
   18606 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(510,250) |  230 | 2901/1812
   18606 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (280,260)/(510,250) |  230 | 2901/1812
   18619 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(508,250) |  228 | 2901/1812
   18633 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(506,251) |  226 | 2901/1812
   18646 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(505,251) |  225 | 2901/1812
   18659 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(504,251) |  225 | 2901/1812
   18659 | enemy  | defense    | state=fullGuard prev=none                | (280,260)/(504,251) |  225 | 2901/1812
   18673 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(503,251) |  224 | 2901/1812
   18686 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(502,251) |  223 | 2901/1812
   18699 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(502,251) |  222 | 2901/1812
   18713 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(501,251) |  221 | 2901/1812
   18713 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (280,260)/(501,251) |  221 | 2901/1812
   18726 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(500,251) |  220 | 2901/1812
   18739 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(498,251) |  219 | 2901/1812
   18753 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(497,251) |  218 | 2901/1812
   18766 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(496,252) |  217 | 2901/1812
   18779 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(495,252) |  216 | 2901/1812
   18793 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(494,252) |  214 | 2901/1812
   18793 | enemy  | defense    | state=none prev=fullGuard                | (280,260)/(494,252) |  214 | 2901/1812
   18806 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(493,252) |  213 | 2901/1812
   18806 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (280,260)/(493,252) |  213 | 2901/1812
   18819 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(492,252) |  212 | 2901/1812
   18833 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(491,252) |  211 | 2901/1812
   18846 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(490,252) |  210 | 2901/1812
   18859 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(489,252) |  209 | 2901/1812
   18873 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(488,252) |  208 | 2901/1812
   18873 | player | defense    | state=none prev=fullGuard                | (280,260)/(488,252) |  208 | 2901/1812
   18873 | enemy  | defense    | state=fullGuard prev=none                | (280,260)/(488,252) |  208 | 2901/1812
   18886 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(487,252) |  207 | 2901/1812
   18899 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(485,252) |  206 | 2901/1812
   18913 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(484,252) |  204 | 2901/1812
   18913 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (280,260)/(484,252) |  204 | 2901/1812
   18926 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(483,252) |  203 | 2901/1812
   18939 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(482,252) |  202 | 2901/1812
   18953 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(481,252) |  201 | 2901/1812
   18966 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (280,260)/(479,252) |  200 | 2901/1812
