=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:32:04.052Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (Brawler)
Player Level: 87 | Enemy Level: 87
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 61"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 17 thrown, 3 landed (18%) 17 body
  cross: 132 thrown, 31 landed (23%) 8 charged 130 body
  leftHook: 9 thrown, 1 landed (11%) 9 body
  rightHook: 10 thrown, 1 landed (10%) 10 body
  leftUppercut: 5 thrown, 0 landed (0%) 5 body
  rightUppercut: 2 thrown, 0 landed (0%) 2 body
ENEMY:
  jab: 11 thrown, 0 landed (0%) 5 body
  cross: 8 thrown, 1 landed (13%) 1 charged 4 body
  leftHook: 1 thrown, 0 landed (0%)
  rightHook: 3 thrown, 0 landed (0%) 2 body
  leftUppercut: 2 thrown, 0 landed (0%) 1 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 10693px | Avg dist from enemy: 94px
Time in range: 19s | Out of range: 41s

--- DEFENSE ---
Player: 27 ducks, 49 full guards, 4 blocks hit, 5 dodges
Enemy: 45 ducks, 54 full guards, 21 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   22421 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (354,183)/(402,180) |   48 | 17022/31941
   22435 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (358,183)/(418,179) |   60 | 17022/31941
   22448 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (362,183)/(435,177) |   73 | 17022/31941
   22462 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (366,183)/(451,176) |   85 | 17022/31941
   22475 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (370,183)/(454,176) |   85 | 17023/31941
   22488 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (374,183)/(457,176) |   84 | 17023/31941
   22502 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (378,183)/(461,175) |   83 | 17023/31941
   22502 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (378,183)/(461,175) |   83 | 17023/31941
   22515 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (382,183)/(464,175) |   83 | 17023/31941
   22515 | player | punch      | punch=cross feint=false charged=false bo | (386,183)/(464,175) |   79 | 17023/31941
   22528 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (386,183)/(467,175) |   82 | 17023/31941
   22542 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (389,183)/(470,175) |   81 | 17023/31941
   22555 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (393,183)/(473,174) |   80 | 17023/31941
   22568 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (397,183)/(476,174) |   79 | 17024/31941
   22568 | enemy  | block      | punch=cross damage=0 blocked=true punchT | (401,183)/(479,174) |   78 | 17024/31941
   22582 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (401,183)/(479,174) |   78 | 16959/31941
   22595 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (403,183)/(482,173) |   79 | 16959/31941
   22608 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (405,183)/(485,173) |   80 | 16959/31941
   22608 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (405,183)/(485,173) |   80 | 16959/31941
   22622 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (407,181)/(488,173) |   82 | 16959/31941
   22635 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (408,180)/(504,171) |   97 | 16959/31941
   22648 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (409,179)/(517,172) |  108 | 16960/31941
   22662 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (411,177)/(525,177) |  114 | 16960/31941
   22675 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (412,176)/(533,182) |  121 | 16960/31941
   22675 | player | punch      | punch=cross feint=false charged=false bo | (413,174)/(534,183) |  121 | 16960/31941
   22688 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (413,174)/(534,183) |  121 | 16960/31941
   22702 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (415,173)/(534,183) |  120 | 16960/31941
   22702 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (415,173)/(534,183) |  120 | 16960/31941
   22715 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (416,172)/(535,183) |  119 | 16960/31941
   22728 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (418,170)/(534,183) |  117 | 16960/31941
   22742 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (418,168)/(534,182) |  117 | 16961/31941
   22754 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (418,166)/(534,182) |  117 | 16961/31941
   22768 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (416,165)/(531,182) |  116 | 16961/31941
   22782 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (415,164)/(528,181) |  115 | 16961/31941
   22795 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (413,162)/(526,181) |  114 | 16961/31941
   22808 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (412,161)/(523,181) |  113 | 16961/31941
   22808 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (412,161)/(523,181) |  113 | 16961/31941
   22822 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (410,161)/(521,181) |  112 | 16962/31941
   22835 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (408,161)/(518,180) |  112 | 16962/31941
   22848 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (406,161)/(515,180) |  111 | 16962/31941
   22848 | player | punch      | punch=cross feint=false charged=false bo | (404,161)/(515,180) |  113 | 16962/31941
   22862 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (404,161)/(513,180) |  110 | 16962/31941
   22874 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (402,161)/(510,180) |  110 | 16962/31941
   22888 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (400,161)/(508,180) |  109 | 16962/31941
   22902 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (398,161)/(505,179) |  108 | 16962/31941
   22902 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (398,161)/(505,179) |  108 | 16962/31941
   22915 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (396,161)/(502,179) |  108 | 16962/31941
   22928 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (394,161)/(500,179) |  107 | 16963/31941
   22942 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (392,161)/(497,179) |  106 | 16963/31941
   22955 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (390,161)/(495,179) |  106 | 16963/31941
   22968 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (389,161)/(492,179) |  105 | 16963/31941
   22982 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,161)/(489,179) |  104 | 16963/31941
   22995 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (385,161)/(487,180) |  104 | 16963/31941
   23008 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (383,161)/(484,180) |  103 | 16964/31941
   23008 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (383,161)/(484,180) |  103 | 16964/31941
   23022 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (381,161)/(482,180) |  103 | 16964/31941
   23035 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (379,161)/(479,180) |  102 | 16964/31941
   23048 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (377,161)/(476,180) |  101 | 16964/31941
   23062 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (375,161)/(474,181) |  101 | 16964/31941
   23075 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (373,161)/(471,181) |  100 | 16964/31941
   23088 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (371,161)/(469,181) |  100 | 16965/31941
   23102 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (369,161)/(466,182) |   99 | 16965/31941
   23102 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (369,161)/(466,182) |   99 | 16965/31941
   23102 | player | defense    | state=fullGuard prev=duck                | (369,161)/(466,182) |   99 | 16965/31941
   23115 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (367,161)/(463,182) |   99 | 16965/31941
   23115 | player | defense    | state=none prev=fullGuard                | (367,161)/(463,182) |   99 | 16965/31941
   23128 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (365,161)/(461,183) |   98 | 16965/31941
   23142 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (363,161)/(460,184) |  100 | 16965/31941
   23155 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (361,161)/(460,184) |  102 | 16965/31941
   23168 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (359,161)/(460,185) |  103 | 16965/31941
   23182 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (357,161)/(459,186) |  105 | 16965/31941
   23195 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (356,162)/(459,186) |  106 | 16965/31941
   23208 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (354,164)/(459,187) |  107 | 16965/31941
   23208 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (354,164)/(459,187) |  107 | 16965/31941
   23222 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (353,165)/(458,188) |  108 | 16965/31941
   23235 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (352,166)/(458,189) |  109 | 16965/31941
   23248 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (350,168)/(458,189) |  110 | 16965/31941
   23262 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (349,169)/(457,190) |  110 | 16965/31941
   23275 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (347,170)/(457,191) |  111 | 16965/31941
   23289 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (346,172)/(457,192) |  112 | 16965/31941
   23302 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (345,173)/(456,192) |  113 | 16965/31941
   23302 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (345,173)/(456,192) |  113 | 16965/31941
   23315 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (343,175)/(456,193) |  114 | 16965/31941
   23329 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,176)/(455,194) |  115 | 16965/31941
   23329 | enemy  | defense    | state=duck prev=fullGuard                | (342,176)/(455,194) |  115 | 16965/31941
   23342 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,178)/(455,195) |  114 | 16965/31941
   23342 | player | defense    | state=fullGuard prev=none                | (342,178)/(455,195) |  114 | 16965/31941
   23355 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,182)/(455,195) |  114 | 16965/31941
   23369 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,186)/(454,196) |  113 | 16965/31941
   23382 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,190)/(454,197) |  112 | 16965/31941
   23395 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,194)/(454,198) |  112 | 16965/31941
   23409 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,198)/(453,198) |  111 | 16965/31941
   23409 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (342,198)/(453,198) |  111 | 16965/31941
   23421 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,201)/(453,199) |  111 | 16965/31941
   23421 | player | defense    | state=none prev=fullGuard                | (342,201)/(453,199) |  111 | 16965/31941
   23435 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,205)/(453,200) |  111 | 16965/31941
   23449 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,209)/(452,200) |  111 | 16965/31941
   23462 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,213)/(449,202) |  108 | 16965/31941
   23475 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,217)/(447,203) |  106 | 16965/31941
   23489 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,221)/(444,204) |  103 | 16965/31941
   23489 | player | defense    | state=fullGuard prev=none                | (342,221)/(444,204) |  103 | 16965/31941
   23502 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,225)/(441,205) |  101 | 16965/31941
   23502 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (342,225)/(441,205) |  101 | 16965/31941
   23515 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,229)/(440,206) |  100 | 16965/31941
   23528 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (342,233)/(438,206) |  100 | 16965/31941
   23542 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (342,237)/(437,206) |  100 | 16965/31941
   23542 | enemy  | defense    | state=fullGuard prev=duck                | (342,237)/(437,206) |  100 | 16965/31941
   23555 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (342,241)/(435,207) |   99 | 16965/31941
   23569 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (342,245)/(434,207) |   99 | 16965/31941
   23582 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (345,247)/(432,208) |   96 | 16965/31941
   23595 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (347,250)/(431,209) |   93 | 16965/31941
   23609 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (350,253)/(429,209) |   90 | 16965/31941
   23609 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (350,253)/(429,209) |   90 | 16965/31941
   23609 | enemy  | defense    | state=duck prev=fullGuard                | (350,253)/(429,209) |   90 | 16965/31941
   23622 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (353,256)/(428,210) |   88 | 16965/31941
   23635 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (356,259)/(426,211) |   85 | 16965/31941
   23649 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (359,261)/(425,212) |   83 | 16965/31941
   23649 | enemy  | punch      | punch=cross feint=false charged=false bo | (361,264)/(424,213) |   81 | 16965/31941
   23662 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (361,264)/(424,213) |   81 | 16965/31941
   23675 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (365,264)/(424,213) |   78 | 16965/31941
   23675 | player | defense    | state=duck prev=fullGuard                | (365,264)/(424,213) |   78 | 16965/31941
   23689 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (369,264)/(423,214) |   74 | 16965/31941
   23702 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (373,264)/(423,214) |   70 | 16965/31941
   23702 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (373,264)/(423,214) |   70 | 16965/31941
   23702 | player | dodge      | punch=cross method=duck                  | (377,264)/(422,215) |   67 | 16965/31941
   23714 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (377,264)/(422,215) |   67 | 16965/31941
   23729 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (381,264)/(422,215) |   64 | 16965/31941
   23742 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (385,264)/(421,216) |   60 | 16966/31941
   23755 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (389,264)/(421,217) |   57 | 16966/31941
   23769 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (393,264)/(420,218) |   54 | 16966/31941
   23782 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (399,264)/(420,218) |   50 | 16966/31941
   23795 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (404,264)/(420,219) |   47 | 16966/31941
   23809 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (410,264)/(419,220) |   45 | 16966/31941
   23809 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (410,264)/(419,220) |   45 | 16966/31941
   23822 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (416,264)/(419,221) |   43 | 16967/31941
   23835 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (422,264)/(419,222) |   43 | 16967/31941
   23849 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (428,264)/(420,222) |   42 | 16967/31941
   23861 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (434,264)/(420,223) |   43 | 16967/31941
   23861 | enemy  | punch      | punch=jab feint=false charged=false body | (438,264)/(420,224) |   44 | 16967/31940
   23875 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (438,264)/(420,224) |   44 | 16967/31940
   23889 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,264)/(421,225) |   45 | 16967/31940
   23902 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (446,264)/(421,225) |   46 | 16968/31940
   23902 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (446,264)/(421,225) |   46 | 16968/31940
   23915 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (450,264)/(421,226) |   47 | 16968/31940
   23915 | player | dodge      | punch=jab method=duck                    | (453,264)/(422,227) |   49 | 16968/31940
   23928 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (453,264)/(422,227) |   49 | 16968/31940
   23942 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (457,264)/(423,227) |   51 | 16968/31940
   23955 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (461,264)/(423,228) |   53 | 16968/31940
   23969 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (461,264)/(424,228) |   52 | 16969/31940
   23982 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (461,264)/(424,229) |   51 | 16969/31940
   23995 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (461,264)/(425,230) |   50 | 16969/31940
   24009 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (461,264)/(426,230) |   49 | 16969/31940
   24009 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (461,264)/(426,230) |   49 | 16969/31940
   24022 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (461,264)/(426,231) |   48 | 16969/31940
   24035 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (461,264)/(427,231) |   48 | 16969/31940
   24049 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (461,264)/(427,232) |   47 | 16970/31940
   24049 | enemy  | punch      | punch=jab feint=false charged=false body | (457,264)/(428,232) |   43 | 16970/31940
   24062 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (457,264)/(428,232) |   43 | 16970/31940
   24075 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (453,264)/(428,233) |   40 | 16970/31940
   24075 | player | punch      | punch=cross feint=false charged=false bo | (450,264)/(428,233) |   37 | 16970/31940
   24089 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (450,264)/(429,234) |   37 | 16970/31940
   24102 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (446,264)/(429,234) |   34 | 16970/31940
   24102 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (446,264)/(429,234) |   34 | 16970/31940
   24115 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (442,264)/(430,236) |   31 | 16970/31940
   24129 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (438,266)/(431,235) |   32 | 16970/31940
   24142 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (434,266)/(432,236) |   30 | 16970/31940
   24155 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (430,268)/(433,236) |   32 | 16971/31940
   24169 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (424,268)/(434,234) |   34 | 16971/31940
   24182 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (419,268)/(435,233) |   38 | 16971/31940
   24195 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (413,268)/(441,226) |   50 | 16971/31940
   24209 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (407,268)/(446,220) |   62 | 16971/31940
   24209 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (407,268)/(446,220) |   62 | 16971/31940
   24222 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (401,268)/(449,222) |   66 | 16971/31940
   24236 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (395,268)/(451,225) |   71 | 16972/31940
   24236 | player | punch      | punch=jab feint=false charged=false body | (391,268)/(452,225) |   74 | 16971/31940
   24249 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (391,268)/(452,225) |   74 | 16972/31940
   24249 | enemy  | defense    | state=fullGuard prev=duck                | (391,268)/(452,225) |   74 | 16972/31940
   24262 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (387,268)/(453,224) |   79 | 16972/31940
   24276 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (383,268)/(454,223) |   84 | 16972/31940
   24289 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (379,268)/(456,223) |   89 | 16972/31940
   24302 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (375,268)/(457,222) |   93 | 16972/31940
   24302 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (375,268)/(457,222) |   93 | 16972/31940
   24316 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (371,268)/(458,221) |   98 | 16972/31940
   24329 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (368,268)/(459,221) |  103 | 16973/31940
   24342 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (364,268)/(461,220) |  108 | 16973/31940
   24356 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (360,268)/(468,217) |  120 | 16973/31940
   24369 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (356,268)/(471,219) |  125 | 16973/31940
   24381 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (352,268)/(464,224) |  120 | 16973/31940
   24396 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (348,268)/(463,225) |  122 | 16973/31940
   24409 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (344,268)/(462,226) |  125 | 16974/31940
   24409 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (344,268)/(462,226) |  125 | 16974/31940
   24422 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (340,268)/(461,227) |  127 | 16974/31940
   24422 | player | defense    | state=fullGuard prev=duck                | (340,268)/(461,227) |  127 | 16974/31940
   24436 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (336,268)/(459,228) |  129 | 16974/31940
   24449 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (332,268)/(458,229) |  132 | 16974/31940
   24462 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (328,268)/(457,230) |  134 | 16974/31940
   24476 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (324,268)/(456,231) |  136 | 16974/31940
   24489 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (320,268)/(454,231) |  139 | 16974/31940
   24502 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (317,268)/(453,232) |  141 | 16974/31940
   24502 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (317,268)/(453,232) |  141 | 16974/31940
   24516 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (313,268)/(452,233) |  143 | 16974/31940
   24529 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (309,268)/(450,234) |  146 | 16974/31940
   24542 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (305,268)/(449,235) |  148 | 16974/31940
   24556 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (301,268)/(448,235) |  150 | 16974/31940
   24569 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (297,268)/(446,236) |  153 | 16974/31940
